==========================================
SLURM_JOB_ID = 353178
SLURM_JOB_NODELIST = g311
==========================================
Fri Dec  5 13:08:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 50%   73C    P2            199W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 49%   70C    P2            121W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 35%   34C    P8             11W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3549821      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
|    1   N/A  N/A   3550016      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [09:35<09:35,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [19:07<00:00,  0.00it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.853]
Epoch 280:  83%|████████▎ | 5/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.00741]
Epoch 280: 100%|██████████| 6/6 [00:02<00:00,  2.31it/s, v_num=4ota, train_loss=0.00741]
Epoch 280: 100%|██████████| 6/6 [00:02<00:00,  2.30it/s, v_num=4ota, train_loss=0.0178] 
Epoch 280: 100%|██████████| 6/6 [00:02<00:00,  2.30it/s, v_num=4ota, train_loss=0.0178]
Epoch 280:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0178]        
Epoch 281:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0178]
Epoch 281:  17%|█▋        | 1/6 [00:01<00:08,  0.57it/s, v_num=4ota, train_loss=0.0178]
Epoch 281:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.00899]
Epoch 281:  33%|███▎      | 2/6 [00:01<00:03,  1.01it/s, v_num=4ota, train_loss=0.00899]
Epoch 281:  33%|███▎      | 2/6 [00:01<00:03,  1.01it/s, v_num=4ota, train_loss=0.0152] 
Epoch 281:  50%|█████     | 3/6 [00:02<00:02,  1.37it/s, v_num=4ota, train_loss=0.0152]
Epoch 281:  50%|█████     | 3/6 [00:02<00:02,  1.36it/s, v_num=4ota, train_loss=0.0117]
Epoch 281:  67%|██████▋   | 4/6 [00:02<00:01,  1.67it/s, v_num=4ota, train_loss=0.0117]
Epoch 281:  67%|██████▋   | 4/6 [00:02<00:01,  1.66it/s, v_num=4ota, train_loss=0.0185]
Epoch 281:  83%|████████▎ | 5/6 [00:02<00:00,  1.91it/s, v_num=4ota, train_loss=0.0185]
Epoch 281:  83%|████████▎ | 5/6 [00:02<00:00,  1.91it/s, v_num=4ota, train_loss=0.0139]
Epoch 281: 100%|██████████| 6/6 [00:02<00:00,  2.14it/s, v_num=4ota, train_loss=0.0139]
Epoch 281: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0181]
Epoch 281: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0181]
Epoch 281:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0181]        
Epoch 282:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0181]
Epoch 282:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.0181]
Epoch 282:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.0194]
Epoch 282:  33%|███▎      | 2/6 [00:01<00:03,  1.05it/s, v_num=4ota, train_loss=0.0194]
Epoch 282:  33%|███▎      | 2/6 [00:01<00:03,  1.04it/s, v_num=4ota, train_loss=0.014] 
Epoch 282:  50%|█████     | 3/6 [00:02<00:02,  1.42it/s, v_num=4ota, train_loss=0.014]
Epoch 282:  50%|█████     | 3/6 [00:02<00:02,  1.41it/s, v_num=4ota, train_loss=0.0102]
Epoch 282:  67%|██████▋   | 4/6 [00:02<00:01,  1.72it/s, v_num=4ota, train_loss=0.0102]
Epoch 282:  67%|██████▋   | 4/6 [00:02<00:01,  1.71it/s, v_num=4ota, train_loss=0.0136]
Epoch 282:  83%|████████▎ | 5/6 [00:02<00:00,  1.97it/s, v_num=4ota, train_loss=0.0136]
Epoch 282:  83%|████████▎ | 5/6 [00:02<00:00,  1.96it/s, v_num=4ota, train_loss=0.00977]
Epoch 282: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.00977]
Epoch 282: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.0124] 
Epoch 282: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.0124]
Epoch 282:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0124]        
Epoch 283:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0124]
Epoch 283:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.0124]
Epoch 283:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.0143]
Epoch 283:  33%|███▎      | 2/6 [00:01<00:03,  1.10it/s, v_num=4ota, train_loss=0.0143]
Epoch 283:  33%|███▎      | 2/6 [00:01<00:03,  1.09it/s, v_num=4ota, train_loss=0.0206]
Epoch 283:  50%|█████     | 3/6 [00:02<00:02,  1.47it/s, v_num=4ota, train_loss=0.0206]
Epoch 283:  50%|█████     | 3/6 [00:02<00:02,  1.47it/s, v_num=4ota, train_loss=0.0107]
Epoch 283:  67%|██████▋   | 4/6 [00:02<00:01,  1.78it/s, v_num=4ota, train_loss=0.0107]
Epoch 283:  67%|██████▋   | 4/6 [00:02<00:01,  1.77it/s, v_num=4ota, train_loss=0.0127]
Epoch 283:  83%|████████▎ | 5/6 [00:02<00:00,  2.03it/s, v_num=4ota, train_loss=0.0127]
Epoch 283:  83%|████████▎ | 5/6 [00:02<00:00,  2.02it/s, v_num=4ota, train_loss=0.0103]
Epoch 283: 100%|██████████| 6/6 [00:02<00:00,  2.26it/s, v_num=4ota, train_loss=0.0103]
Epoch 283: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.0113]
Epoch 283: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.0113]
Epoch 283:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0113]        
Epoch 284:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0113]
Epoch 284:  17%|█▋        | 1/6 [00:01<00:07,  0.67it/s, v_num=4ota, train_loss=0.0113]
Epoch 284:  17%|█▋        | 1/6 [00:01<00:07,  0.67it/s, v_num=4ota, train_loss=0.0152]
Epoch 284:  33%|███▎      | 2/6 [00:01<00:03,  1.17it/s, v_num=4ota, train_loss=0.0152]
Epoch 284:  33%|███▎      | 2/6 [00:01<00:03,  1.17it/s, v_num=4ota, train_loss=0.0135]
Epoch 284:  50%|█████     | 3/6 [00:01<00:01,  1.57it/s, v_num=4ota, train_loss=0.0135]
Epoch 284:  50%|█████     | 3/6 [00:01<00:01,  1.56it/s, v_num=4ota, train_loss=0.014] 
Epoch 284:  67%|██████▋   | 4/6 [00:02<00:01,  1.88it/s, v_num=4ota, train_loss=0.014]
Epoch 284:  67%|██████▋   | 4/6 [00:02<00:01,  1.87it/s, v_num=4ota, train_loss=0.0133]
Epoch 284:  83%|████████▎ | 5/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0133]
Epoch 284:  83%|████████▎ | 5/6 [00:02<00:00,  2.12it/s, v_num=4ota, train_loss=0.0126]
Epoch 284: 100%|██████████| 6/6 [00:02<00:00,  2.37it/s, v_num=4ota, train_loss=0.0126]
Epoch 284: 100%|██████████| 6/6 [00:02<00:00,  2.36it/s, v_num=4ota, train_loss=0.0202]
Epoch 284: 100%|██████████| 6/6 [00:02<00:00,  2.36it/s, v_num=4ota, train_loss=0.0202]
Epoch 284:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0202]        
Epoch 285:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0202]
Epoch 285:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.0202]
Epoch 285:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.0132]
Epoch 285:  33%|███▎      | 2/6 [00:01<00:03,  1.07it/s, v_num=4ota, train_loss=0.0132]
Epoch 285:  33%|███▎      | 2/6 [00:01<00:03,  1.06it/s, v_num=4ota, train_loss=0.00917]
Epoch 285:  50%|█████     | 3/6 [00:02<00:02,  1.44it/s, v_num=4ota, train_loss=0.00917]
Epoch 285:  50%|█████     | 3/6 [00:02<00:02,  1.43it/s, v_num=4ota, train_loss=0.0098] 
Epoch 285:  67%|██████▋   | 4/6 [00:02<00:01,  1.74it/s, v_num=4ota, train_loss=0.0098]
Epoch 285:  67%|██████▋   | 4/6 [00:02<00:01,  1.73it/s, v_num=4ota, train_loss=0.0149]
Epoch 285:  83%|████████▎ | 5/6 [00:02<00:00,  1.99it/s, v_num=4ota, train_loss=0.0149]
Epoch 285:  83%|████████▎ | 5/6 [00:02<00:00,  1.98it/s, v_num=4ota, train_loss=0.0195]
Epoch 285: 100%|██████████| 6/6 [00:02<00:00,  2.22it/s, v_num=4ota, train_loss=0.0195]
Epoch 285: 100%|██████████| 6/6 [00:02<00:00,  2.21it/s, v_num=4ota, train_loss=0.0159]
Epoch 285: 100%|██████████| 6/6 [00:02<00:00,  2.21it/s, v_num=4ota, train_loss=0.0159]
Epoch 285:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0159]        
Epoch 286:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0159]
Epoch 286:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.0159]
Epoch 286:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.00952]
Epoch 286:  33%|███▎      | 2/6 [00:01<00:03,  1.00it/s, v_num=4ota, train_loss=0.00952]
Epoch 286:  33%|███▎      | 2/6 [00:02<00:04,  1.00it/s, v_num=4ota, train_loss=0.015]  
Epoch 286:  50%|█████     | 3/6 [00:02<00:02,  1.36it/s, v_num=4ota, train_loss=0.015]
Epoch 286:  50%|█████     | 3/6 [00:02<00:02,  1.35it/s, v_num=4ota, train_loss=0.0125]
Epoch 286:  67%|██████▋   | 4/6 [00:02<00:01,  1.65it/s, v_num=4ota, train_loss=0.0125]
Epoch 286:  67%|██████▋   | 4/6 [00:02<00:01,  1.65it/s, v_num=4ota, train_loss=0.0202]
Epoch 286:  83%|████████▎ | 5/6 [00:02<00:00,  1.90it/s, v_num=4ota, train_loss=0.0202]
Epoch 286:  83%|████████▎ | 5/6 [00:02<00:00,  1.89it/s, v_num=4ota, train_loss=0.0147]
Epoch 286: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0147]
Epoch 286: 100%|██████████| 6/6 [00:02<00:00,  2.12it/s, v_num=4ota, train_loss=0.00903]
Epoch 286: 100%|██████████| 6/6 [00:02<00:00,  2.12it/s, v_num=4ota, train_loss=0.00903]
Epoch 286:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.00903]        
Epoch 287:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.00903]
Epoch 287:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.00903]
Epoch 287:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.0221] 
Epoch 287:  33%|███▎      | 2/6 [00:01<00:03,  1.13it/s, v_num=4ota, train_loss=0.0221]
Epoch 287:  33%|███▎      | 2/6 [00:01<00:03,  1.13it/s, v_num=4ota, train_loss=0.0216]
Epoch 287:  50%|█████     | 3/6 [00:01<00:01,  1.51it/s, v_num=4ota, train_loss=0.0216]
Epoch 287:  50%|█████     | 3/6 [00:01<00:01,  1.51it/s, v_num=4ota, train_loss=0.0145]
Epoch 287:  67%|██████▋   | 4/6 [00:02<00:01,  1.82it/s, v_num=4ota, train_loss=0.0145]
Epoch 287:  67%|██████▋   | 4/6 [00:02<00:01,  1.82it/s, v_num=4ota, train_loss=0.0233]
Epoch 287:  83%|████████▎ | 5/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.0233]
Epoch 287:  83%|████████▎ | 5/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.0128]
Epoch 287: 100%|██████████| 6/6 [00:02<00:00,  2.31it/s, v_num=4ota, train_loss=0.0128]
Epoch 287: 100%|██████████| 6/6 [00:02<00:00,  2.30it/s, v_num=4ota, train_loss=0.0126]
Epoch 287: 100%|██████████| 6/6 [00:02<00:00,  2.30it/s, v_num=4ota, train_loss=0.0126]
Epoch 287:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0126]        
Epoch 288:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0126]
Epoch 288:  17%|█▋        | 1/6 [00:01<00:08,  0.57it/s, v_num=4ota, train_loss=0.0126]
Epoch 288:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.00874]
Epoch 288:  33%|███▎      | 2/6 [00:01<00:03,  1.01it/s, v_num=4ota, train_loss=0.00874]
Epoch 288:  33%|███▎      | 2/6 [00:01<00:03,  1.01it/s, v_num=4ota, train_loss=0.0125] 
Epoch 288:  50%|█████     | 3/6 [00:02<00:02,  1.37it/s, v_num=4ota, train_loss=0.0125]
Epoch 288:  50%|█████     | 3/6 [00:02<00:02,  1.36it/s, v_num=4ota, train_loss=0.0142]
Epoch 288:  67%|██████▋   | 4/6 [00:02<00:01,  1.67it/s, v_num=4ota, train_loss=0.0142]
Epoch 288:  67%|██████▋   | 4/6 [00:02<00:01,  1.66it/s, v_num=4ota, train_loss=0.0203]
Epoch 288:  83%|████████▎ | 5/6 [00:02<00:00,  1.91it/s, v_num=4ota, train_loss=0.0203]
Epoch 288:  83%|████████▎ | 5/6 [00:02<00:00,  1.90it/s, v_num=4ota, train_loss=0.0131]
Epoch 288: 100%|██████████| 6/6 [00:02<00:00,  2.14it/s, v_num=4ota, train_loss=0.0131]
Epoch 288: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0167]
Epoch 288: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0167]
Epoch 288:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0167]        
Epoch 289:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0167]
Epoch 289:  17%|█▋        | 1/6 [00:01<00:07,  0.71it/s, v_num=4ota, train_loss=0.0167]
Epoch 289:  17%|█▋        | 1/6 [00:01<00:07,  0.70it/s, v_num=4ota, train_loss=0.0144]
Epoch 289:  33%|███▎      | 2/6 [00:01<00:03,  1.19it/s, v_num=4ota, train_loss=0.0144]
Epoch 289:  33%|███▎      | 2/6 [00:01<00:03,  1.19it/s, v_num=4ota, train_loss=0.0139]
Epoch 289:  50%|█████     | 3/6 [00:01<00:01,  1.59it/s, v_num=4ota, train_loss=0.0139]
Epoch 289:  50%|█████     | 3/6 [00:01<00:01,  1.58it/s, v_num=4ota, train_loss=0.0184]
Epoch 289:  67%|██████▋   | 4/6 [00:02<00:01,  1.90it/s, v_num=4ota, train_loss=0.0184]
Epoch 289:  67%|██████▋   | 4/6 [00:02<00:01,  1.89it/s, v_num=4ota, train_loss=0.0141]
Epoch 289:  83%|████████▎ | 5/6 [00:02<00:00,  2.16it/s, v_num=4ota, train_loss=0.0141]
Epoch 289:  83%|████████▎ | 5/6 [00:02<00:00,  2.15it/s, v_num=4ota, train_loss=0.0213]
Epoch 289: 100%|██████████| 6/6 [00:02<00:00,  2.39it/s, v_num=4ota, train_loss=0.0213]
Epoch 289: 100%|██████████| 6/6 [00:02<00:00,  2.38it/s, v_num=4ota, train_loss=0.0159]
Epoch 289: 100%|██████████| 6/6 [00:02<00:00,  2.38it/s, v_num=4ota, train_loss=0.0159]
Epoch 289:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0159]        
Epoch 290:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0159]
Epoch 290:  17%|█▋        | 1/6 [00:01<00:07,  0.65it/s, v_num=4ota, train_loss=0.0159]
Epoch 290:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.0176]
Epoch 290:  33%|███▎      | 2/6 [00:01<00:03,  1.14it/s, v_num=4ota, train_loss=0.0176]
Epoch 290:  33%|███▎      | 2/6 [00:01<00:03,  1.13it/s, v_num=4ota, train_loss=0.0188]
Epoch 290:  50%|█████     | 3/6 [00:01<00:01,  1.52it/s, v_num=4ota, train_loss=0.0188]
Epoch 290:  50%|█████     | 3/6 [00:01<00:01,  1.51it/s, v_num=4ota, train_loss=0.00841]
Epoch 290:  67%|██████▋   | 4/6 [00:02<00:01,  1.83it/s, v_num=4ota, train_loss=0.00841]
Epoch 290:  67%|██████▋   | 4/6 [00:02<00:01,  1.82it/s, v_num=4ota, train_loss=0.0217] 
Epoch 290:  83%|████████▎ | 5/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.0217]
Epoch 290:  83%|████████▎ | 5/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.0212]
Epoch 290: 100%|██████████| 6/6 [00:02<00:00,  2.31it/s, v_num=4ota, train_loss=0.0212]
Epoch 290: 100%|██████████| 6/6 [00:02<00:00,  2.30it/s, v_num=4ota, train_loss=0.0135]
Epoch 290: 100%|██████████| 6/6 [00:02<00:00,  2.30it/s, v_num=4ota, train_loss=0.0135]
Epoch 290:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0135]        
Epoch 291:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0135]
Epoch 291:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.0135]
Epoch 291:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.0142]
Epoch 291:  33%|███▎      | 2/6 [00:01<00:03,  1.07it/s, v_num=4ota, train_loss=0.0142]
Epoch 291:  33%|███▎      | 2/6 [00:01<00:03,  1.07it/s, v_num=4ota, train_loss=0.0131]
Epoch 291:  50%|█████     | 3/6 [00:02<00:02,  1.44it/s, v_num=4ota, train_loss=0.0131]
Epoch 291:  50%|█████     | 3/6 [00:02<00:02,  1.44it/s, v_num=4ota, train_loss=0.0155]
Epoch 291:  67%|██████▋   | 4/6 [00:02<00:01,  1.74it/s, v_num=4ota, train_loss=0.0155]
Epoch 291:  67%|██████▋   | 4/6 [00:02<00:01,  1.74it/s, v_num=4ota, train_loss=0.0176]
Epoch 291:  83%|████████▎ | 5/6 [00:02<00:00,  1.99it/s, v_num=4ota, train_loss=0.0176]
Epoch 291:  83%|████████▎ | 5/6 [00:02<00:00,  1.99it/s, v_num=4ota, train_loss=0.0187]
Epoch 291: 100%|██████████| 6/6 [00:02<00:00,  2.22it/s, v_num=4ota, train_loss=0.0187]
Epoch 291: 100%|██████████| 6/6 [00:02<00:00,  2.22it/s, v_num=4ota, train_loss=0.0136]
Epoch 291: 100%|██████████| 6/6 [00:02<00:00,  2.22it/s, v_num=4ota, train_loss=0.0136]
Epoch 291:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0136]        
Epoch 292:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0136]
Epoch 292:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.0136]
Epoch 292:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.0136]
Epoch 292:  33%|███▎      | 2/6 [00:01<00:03,  1.10it/s, v_num=4ota, train_loss=0.0136]
Epoch 292:  33%|███▎      | 2/6 [00:01<00:03,  1.10it/s, v_num=4ota, train_loss=0.00755]
Epoch 292:  50%|█████     | 3/6 [00:02<00:02,  1.48it/s, v_num=4ota, train_loss=0.00755]
Epoch 292:  50%|█████     | 3/6 [00:02<00:02,  1.47it/s, v_num=4ota, train_loss=0.0194] 
Epoch 292:  67%|██████▋   | 4/6 [00:02<00:01,  1.79it/s, v_num=4ota, train_loss=0.0194]
Epoch 292:  67%|██████▋   | 4/6 [00:02<00:01,  1.78it/s, v_num=4ota, train_loss=0.0108]
Epoch 292:  83%|████████▎ | 5/6 [00:02<00:00,  2.04it/s, v_num=4ota, train_loss=0.0108]
Epoch 292:  83%|████████▎ | 5/6 [00:02<00:00,  2.03it/s, v_num=4ota, train_loss=0.0112]
Epoch 292: 100%|██████████| 6/6 [00:02<00:00,  2.27it/s, v_num=4ota, train_loss=0.0112]
Epoch 292: 100%|██████████| 6/6 [00:02<00:00,  2.26it/s, v_num=4ota, train_loss=0.0165]
Epoch 292: 100%|██████████| 6/6 [00:02<00:00,  2.26it/s, v_num=4ota, train_loss=0.0165]
Epoch 292:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0165]        
Epoch 293:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0165]
Epoch 293:  17%|█▋        | 1/6 [00:01<00:08,  0.57it/s, v_num=4ota, train_loss=0.0165]
Epoch 293:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.0221]
Epoch 293:  33%|███▎      | 2/6 [00:01<00:03,  1.01it/s, v_num=4ota, train_loss=0.0221]
Epoch 293:  33%|███▎      | 2/6 [00:01<00:03,  1.01it/s, v_num=4ota, train_loss=0.016] 
Epoch 293:  50%|█████     | 3/6 [00:02<00:02,  1.37it/s, v_num=4ota, train_loss=0.016]
Epoch 293:  50%|█████     | 3/6 [00:02<00:02,  1.36it/s, v_num=4ota, train_loss=0.0151]
Epoch 293:  67%|██████▋   | 4/6 [00:02<00:01,  1.66it/s, v_num=4ota, train_loss=0.0151]
Epoch 293:  67%|██████▋   | 4/6 [00:02<00:01,  1.66it/s, v_num=4ota, train_loss=0.0209]
Epoch 293:  83%|████████▎ | 5/6 [00:02<00:00,  1.91it/s, v_num=4ota, train_loss=0.0209]
Epoch 293:  83%|████████▎ | 5/6 [00:02<00:00,  1.90it/s, v_num=4ota, train_loss=0.0134]
Epoch 293: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0134]
Epoch 293: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0106]
Epoch 293: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0106]
Epoch 293:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0106]        
Epoch 294:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0106]
Epoch 294:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.0106]
Epoch 294:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.0135]
Epoch 294:  33%|███▎      | 2/6 [00:01<00:03,  1.05it/s, v_num=4ota, train_loss=0.0135]
Epoch 294:  33%|███▎      | 2/6 [00:01<00:03,  1.05it/s, v_num=4ota, train_loss=0.0172]
Epoch 294:  50%|█████     | 3/6 [00:02<00:02,  1.42it/s, v_num=4ota, train_loss=0.0172]
Epoch 294:  50%|█████     | 3/6 [00:02<00:02,  1.41it/s, v_num=4ota, train_loss=0.0171]
Epoch 294:  67%|██████▋   | 4/6 [00:02<00:01,  1.72it/s, v_num=4ota, train_loss=0.0171]
Epoch 294:  67%|██████▋   | 4/6 [00:02<00:01,  1.71it/s, v_num=4ota, train_loss=0.0208]
Epoch 294:  83%|████████▎ | 5/6 [00:02<00:00,  1.97it/s, v_num=4ota, train_loss=0.0208]
Epoch 294:  83%|████████▎ | 5/6 [00:02<00:00,  1.96it/s, v_num=4ota, train_loss=0.0144]
Epoch 294: 100%|██████████| 6/6 [00:02<00:00,  2.20it/s, v_num=4ota, train_loss=0.0144]
Epoch 294: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.0225]
Epoch 294: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.0225]
Epoch 294:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0225]        
Epoch 295:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0225]
Epoch 295:  17%|█▋        | 1/6 [00:01<00:08,  0.57it/s, v_num=4ota, train_loss=0.0225]
Epoch 295:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.0132]
Epoch 295:  33%|███▎      | 2/6 [00:01<00:03,  1.01it/s, v_num=4ota, train_loss=0.0132]
Epoch 295:  33%|███▎      | 2/6 [00:01<00:03,  1.01it/s, v_num=4ota, train_loss=0.00605]
Epoch 295:  50%|█████     | 3/6 [00:02<00:02,  1.37it/s, v_num=4ota, train_loss=0.00605]
Epoch 295:  50%|█████     | 3/6 [00:02<00:02,  1.36it/s, v_num=4ota, train_loss=0.0121] 
Epoch 295:  67%|██████▋   | 4/6 [00:02<00:01,  1.66it/s, v_num=4ota, train_loss=0.0121]
Epoch 295:  67%|██████▋   | 4/6 [00:02<00:01,  1.66it/s, v_num=4ota, train_loss=0.011] 
Epoch 295:  83%|████████▎ | 5/6 [00:02<00:00,  1.91it/s, v_num=4ota, train_loss=0.011]
Epoch 295:  83%|████████▎ | 5/6 [00:02<00:00,  1.90it/s, v_num=4ota, train_loss=0.010]
Epoch 295: 100%|██████████| 6/6 [00:02<00:00,  2.14it/s, v_num=4ota, train_loss=0.010]
Epoch 295: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.011]
