==========================================
SLURM_JOB_ID = 356482
SLURM_JOB_NODELIST = g311
==========================================
Thu Dec 18 11:31:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 60%   79C    P2            268W /  260W |   16602MiB /  24576MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 33%   33C    P8             29W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 53%   75C    P2            255W /  260W |   16602MiB /  24576MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1645413      C   ...troldiff-gZQkUEon-py3.13/bin/python      16598MiB |
|    2   N/A  N/A   1646017      C   ...troldiff-gZQkUEon-py3.13/bin/python      16598MiB |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [38:55<38:55,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [1:17:55<00:00,  0.00it/s]
                                                                             
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:03<00:15,  0.33it/s]
Epoch 0:  17%|█▋        | 1/6 [00:03<00:15,  0.32it/s, v_num=iw6q, train_loss=0.934]
Epoch 146:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=iw6q, train_loss=0.0154]
Epoch 146:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0154]
Epoch 146:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=iw6q, train_loss=0.020] 
Epoch 146:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.020]
Epoch 146:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.015]
Epoch 146: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.015]
Epoch 146: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0114]
Epoch 146: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0114]
Epoch 146:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0114]        
Epoch 147:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0114]
Epoch 147:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0114]
Epoch 147:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=iw6q, train_loss=0.00905]
Epoch 147:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.00905]
Epoch 147:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=iw6q, train_loss=0.00402]
Epoch 147:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.00402]
Epoch 147:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=iw6q, train_loss=0.0108] 
Epoch 147:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0108]
Epoch 147:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=iw6q, train_loss=0.0151]
Epoch 147:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0151]
Epoch 147:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0217]
Epoch 147: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0217]
Epoch 147: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.00855]
Epoch 147: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.00855]
Epoch 147:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00855]        
Epoch 148:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00855]
Epoch 148:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.00855]
Epoch 148:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.015]  
Epoch 148:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.015]
Epoch 148:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.016]
Epoch 148:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.016]
Epoch 148:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0107]
Epoch 148:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0107]
Epoch 148:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0229]
Epoch 148:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0229]
Epoch 148:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0178]
Epoch 148: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0178]
Epoch 148: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0116]
Epoch 148: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0116]
Epoch 148:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0116]        
Epoch 149:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0116]
Epoch 149:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=iw6q, train_loss=0.0116]
Epoch 149:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=iw6q, train_loss=0.0142]
Epoch 149:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=iw6q, train_loss=0.0142]
Epoch 149:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=iw6q, train_loss=0.0154]
Epoch 149:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=iw6q, train_loss=0.0154]
Epoch 149:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=iw6q, train_loss=0.00856]
Epoch 149:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=iw6q, train_loss=0.00856]
Epoch 149:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=iw6q, train_loss=0.0105] 
Epoch 149:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0105]
Epoch 149:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=iw6q, train_loss=0.0134]
Epoch 149: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0134]
Epoch 149: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0171]
Epoch 149: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0171]
Epoch 149:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0171]        
Epoch 150:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0171]
Epoch 150:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.0171]
Epoch 150:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.00465]
Epoch 150:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.00465]
Epoch 150:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.021]  
Epoch 150:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.021]
Epoch 150:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.00871]
Epoch 150:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.00871]
Epoch 150:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0205] 
Epoch 150:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0205]
Epoch 150:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0144]
Epoch 150: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0144]
Epoch 150: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0154]
Epoch 150: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0154]
Epoch 150:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0154]        
Epoch 151:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0154]
Epoch 151:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0154]
Epoch 151:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=iw6q, train_loss=0.00963]
Epoch 151:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.00963]
Epoch 151:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=iw6q, train_loss=0.00971]
Epoch 151:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.00971]
Epoch 151:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.00855]
Epoch 151:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.00855]
Epoch 151:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0134] 
Epoch 151:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0134]
Epoch 151:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0114]
Epoch 151: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0114]
Epoch 151: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0149]
Epoch 151: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0149]
Epoch 151:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0149]        
Epoch 152:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0149]
Epoch 152:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0149]
Epoch 152:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=iw6q, train_loss=0.0115]
Epoch 152:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0115]
Epoch 152:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=iw6q, train_loss=0.0208]
Epoch 152:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0208]
Epoch 152:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=iw6q, train_loss=0.007] 
Epoch 152:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.007]
Epoch 152:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=iw6q, train_loss=0.0151]
Epoch 152:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0151]
Epoch 152:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0125]
Epoch 152: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0125]
Epoch 152: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0188]
Epoch 152: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0188]
Epoch 152:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0188]        
Epoch 153:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0188]
Epoch 153:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0188]
Epoch 153:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0161]
Epoch 153:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0161]
Epoch 153:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.00997]
Epoch 153:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.00997]
Epoch 153:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0111] 
Epoch 153:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0111]
Epoch 153:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0173]
Epoch 153:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0173]
Epoch 153:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0131]
Epoch 153: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0131]
Epoch 153: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.013] 
Epoch 153: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.013]
Epoch 153:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.013]        
Epoch 154:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.013]
Epoch 154:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.013]
Epoch 154:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0173]
Epoch 154:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0173]
Epoch 154:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0123]
Epoch 154:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0123]
Epoch 154:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0137]
Epoch 154:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0137]
Epoch 154:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.00915]
Epoch 154:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.00915]
Epoch 154:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0123] 
Epoch 154: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0123]
Epoch 154: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.00896]
Epoch 154: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.00896]
Epoch 154:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00896]        
Epoch 155:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00896]
Epoch 155:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.00896]
Epoch 155:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0134] 
Epoch 155:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0134]
Epoch 155:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0107]
Epoch 155:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0107]
Epoch 155:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0089]
Epoch 155:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0089]
Epoch 155:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0106]
Epoch 155:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0106]
Epoch 155:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0114]
Epoch 155: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0114]
Epoch 155: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0176]
Epoch 155: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0176]
Epoch 155:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0176]        
Epoch 156:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0176]
Epoch 156:  17%|█▋        | 1/6 [00:02<00:10,  0.45it/s, v_num=iw6q, train_loss=0.0176]
Epoch 156:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0131]
Epoch 156:  33%|███▎      | 2/6 [00:03<00:06,  0.67it/s, v_num=iw6q, train_loss=0.0131]
Epoch 156:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.00838]
Epoch 156:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.00838]
Epoch 156:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0114] 
Epoch 156:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0114]
Epoch 156:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0148]
Epoch 156:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0148]
Epoch 156:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0154]
Epoch 156: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0154]
Epoch 156: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.00928]
Epoch 156: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.00928]
Epoch 156:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00928]        
Epoch 157:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00928]
Epoch 157:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.00928]
Epoch 157:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=iw6q, train_loss=0.0142] 
Epoch 157:  33%|███▎      | 2/6 [00:02<00:05,  0.69it/s, v_num=iw6q, train_loss=0.0142]
Epoch 157:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.0108]
Epoch 157:  50%|█████     | 3/6 [00:03<00:03,  0.81it/s, v_num=iw6q, train_loss=0.0108]
Epoch 157:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=iw6q, train_loss=0.0181]
Epoch 157:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0181]
Epoch 157:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0166]
Epoch 157:  83%|████████▎ | 5/6 [00:05<00:01,  0.94it/s, v_num=iw6q, train_loss=0.0166]
Epoch 157:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0134]
Epoch 157: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=iw6q, train_loss=0.0134]
Epoch 157: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.00959]
Epoch 157: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.00959]
Epoch 157:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00959]        
Epoch 158:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.00959]
Epoch 158:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.00959]
Epoch 158:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=iw6q, train_loss=0.0125] 
Epoch 158:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0125]
Epoch 158:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=iw6q, train_loss=0.00786]
Epoch 158:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.00786]
Epoch 158:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=iw6q, train_loss=0.0144] 
Epoch 158:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0144]
Epoch 158:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=iw6q, train_loss=0.011] 
Epoch 158:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.011]
Epoch 158:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0106]
Epoch 158: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0106]
Epoch 158: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0165]
Epoch 158: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0165]
Epoch 158:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0165]        
Epoch 159:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0165]
Epoch 159:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0165]
Epoch 159:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=iw6q, train_loss=0.00543]
Epoch 159:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.00543]
Epoch 159:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=iw6q, train_loss=0.0154] 
Epoch 159:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0154]
Epoch 159:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=iw6q, train_loss=0.0116]
Epoch 159:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0116]
Epoch 159:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=iw6q, train_loss=0.0184]
Epoch 159:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0184]
Epoch 159:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=iw6q, train_loss=0.0139]
Epoch 159: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0139]
Epoch 159: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0133]
Epoch 159: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=iw6q, train_loss=0.0133]
Epoch 159:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0133]        
Epoch 160:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0133]
Epoch 160:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0133]
Epoch 160:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0188]
Epoch 160:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0188]
Epoch 160:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.00907]
Epoch 160:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.00907]
Epoch 160:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0134] 
Epoch 160:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0134]
Epoch 160:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.00937]
Epoch 160:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.00937]
Epoch 160:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0175] 
Epoch 160: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0175]
Epoch 160: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0154]
Epoch 160: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0154]
Epoch 160:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0154]        
Epoch 161:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0154]
Epoch 161:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0154]
Epoch 161:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0115]
Epoch 161:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=iw6q, train_loss=0.0115]
Epoch 161:  33%|███▎      | 2/6 [00:03<00:06,  0.67it/s, v_num=iw6q, train_loss=0.00768]
