==========================================
SLURM_JOB_ID = 353187
SLURM_JOB_NODELIST = g311
==========================================
Fri Dec  5 14:13:03 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 33%   47C    P8             33W /  260W |       4MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 33%   46C    P8             32W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 59%   78C    P2            251W /  260W |    5678MiB /  24576MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    2   N/A  N/A   3651016      C   ...-diff/.pixi/envs/default/bin/python       5674MiB |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [39:03<39:03,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [1:18:02<00:00,  0.00it/s]
                                                                             
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s]
Epoch 0:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.934]
Epoch 250:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.0153]
Epoch 250:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.0153]
Epoch 250:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.0165]
Epoch 250: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0165]
Epoch 250: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0149]
Epoch 250: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0149]
Epoch 250:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0149]        
Epoch 251:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0149]
Epoch 251:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=w2ag, train_loss=0.0149]
Epoch 251:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.00965]
Epoch 251:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=w2ag, train_loss=0.00965]
Epoch 251:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=w2ag, train_loss=0.0132] 
Epoch 251:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=w2ag, train_loss=0.0132]
Epoch 251:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0167]
Epoch 251:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=w2ag, train_loss=0.0167]
Epoch 251:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.00821]
Epoch 251:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.00821]
Epoch 251:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.0125] 
Epoch 251: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0125]
Epoch 251: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.00582]
Epoch 251: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.00582]
Epoch 251:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00582]        
Epoch 252:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00582]
Epoch 252:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.00582]
Epoch 252:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.0148] 
Epoch 252:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=w2ag, train_loss=0.0148]
Epoch 252:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=w2ag, train_loss=0.0139]
Epoch 252:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0139]
Epoch 252:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.0173]
Epoch 252:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.0173]
Epoch 252:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.00705]
Epoch 252:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.00705]
Epoch 252:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.0058] 
Epoch 252: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0058]
Epoch 252: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0051]
Epoch 252: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0051]
Epoch 252:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0051]        
Epoch 253:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0051]
Epoch 253:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.0051]
Epoch 253:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.0141]
Epoch 253:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=w2ag, train_loss=0.0141]
Epoch 253:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.00965]
Epoch 253:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.00965]
Epoch 253:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.0135] 
Epoch 253:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.0135]
Epoch 253:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.012] 
Epoch 253:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.012]
Epoch 253:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.0126]
Epoch 253: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0126]
Epoch 253: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0186]
Epoch 253: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0186]
Epoch 253:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0186]        
Epoch 254:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0186]
Epoch 254:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.0186]
Epoch 254:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.0163]
Epoch 254:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=w2ag, train_loss=0.0163]
Epoch 254:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=w2ag, train_loss=0.0142]
Epoch 254:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0142]
Epoch 254:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.0187]
Epoch 254:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.0187]
Epoch 254:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.00682]
Epoch 254:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.00682]
Epoch 254:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.0151] 
Epoch 254: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0151]
Epoch 254: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0098]
Epoch 254: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0098]
Epoch 254:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0098]        
Epoch 255:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0098]
Epoch 255:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=w2ag, train_loss=0.0098]
Epoch 255:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=w2ag, train_loss=0.0132]
Epoch 255:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.0132]
Epoch 255:  33%|███▎      | 2/6 [00:03<00:06,  0.63it/s, v_num=w2ag, train_loss=0.0179]
Epoch 255:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.0179]
Epoch 255:  50%|█████     | 3/6 [00:03<00:03,  0.76it/s, v_num=w2ag, train_loss=0.00749]
Epoch 255:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.00749]
Epoch 255:  67%|██████▋   | 4/6 [00:04<00:02,  0.84it/s, v_num=w2ag, train_loss=0.00898]
Epoch 255:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.00898]
Epoch 255:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.0169] 
Epoch 255: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0169]
Epoch 255: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.00918]
Epoch 255: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.00918]
Epoch 255:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00918]        
Epoch 256:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00918]
Epoch 256:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.00918]
Epoch 256:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.0144] 
Epoch 256:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=w2ag, train_loss=0.0144]
Epoch 256:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=w2ag, train_loss=0.00985]
Epoch 256:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.00985]
Epoch 256:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.00957]
Epoch 256:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.00957]
Epoch 256:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.015]  
Epoch 256:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.015]
Epoch 256:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.00514]
Epoch 256: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.00514]
Epoch 256: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0133] 
Epoch 256: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0133]
Epoch 256:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0133]        
Epoch 257:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0133]
Epoch 257:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=w2ag, train_loss=0.0133]
Epoch 257:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.00598]
Epoch 257:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=w2ag, train_loss=0.00598]
Epoch 257:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=w2ag, train_loss=0.0145] 
Epoch 257:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=w2ag, train_loss=0.0145]
Epoch 257:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0157]
Epoch 257:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=w2ag, train_loss=0.0157]
Epoch 257:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.00715]
Epoch 257:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=w2ag, train_loss=0.00715]
Epoch 257:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.0122] 
Epoch 257: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0122]
Epoch 257: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0165]
Epoch 257: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0165]
Epoch 257:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0165]        
Epoch 258:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0165]
Epoch 258:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=w2ag, train_loss=0.0165]
Epoch 258:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=w2ag, train_loss=0.00795]
Epoch 258:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=w2ag, train_loss=0.00795]
Epoch 258:  33%|███▎      | 2/6 [00:03<00:06,  0.67it/s, v_num=w2ag, train_loss=0.0142] 
Epoch 258:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=w2ag, train_loss=0.0142]
Epoch 258:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=w2ag, train_loss=0.00978]
Epoch 258:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=w2ag, train_loss=0.00978]
Epoch 258:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=w2ag, train_loss=0.0128] 
Epoch 258:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=w2ag, train_loss=0.0128]
Epoch 258:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.0114]
Epoch 258: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0114]
Epoch 258: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0128]
Epoch 258: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0128]
Epoch 258:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0128]        
Epoch 259:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0128]
Epoch 259:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.0128]
Epoch 259:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=w2ag, train_loss=0.0119]
Epoch 259:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=w2ag, train_loss=0.0119]
Epoch 259:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.0158]
Epoch 259:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.0158]
Epoch 259:  50%|█████     | 3/6 [00:03<00:03,  0.76it/s, v_num=w2ag, train_loss=0.0113]
Epoch 259:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.0113]
Epoch 259:  67%|██████▋   | 4/6 [00:04<00:02,  0.84it/s, v_num=w2ag, train_loss=0.00887]
Epoch 259:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.00887]
Epoch 259:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.0108] 
Epoch 259: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0108]
Epoch 259: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0128]
Epoch 259: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0128]
Epoch 259:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0128]        
Epoch 260:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0128]
Epoch 260:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.0128]
Epoch 260:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.0155]
Epoch 260:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=w2ag, train_loss=0.0155]
Epoch 260:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=w2ag, train_loss=0.0147]
Epoch 260:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0147]
Epoch 260:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.0156]
Epoch 260:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.0156]
Epoch 260:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.0062]
Epoch 260:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.0062]
Epoch 260:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.00497]
Epoch 260: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.00497]
Epoch 260: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0163] 
Epoch 260: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0163]
Epoch 260:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0163]        
Epoch 261:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0163]
Epoch 261:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=w2ag, train_loss=0.0163]
Epoch 261:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=w2ag, train_loss=0.0145]
Epoch 261:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=w2ag, train_loss=0.0145]
Epoch 261:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=w2ag, train_loss=0.0131]
Epoch 261:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=w2ag, train_loss=0.0131]
Epoch 261:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=w2ag, train_loss=0.00511]
Epoch 261:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=w2ag, train_loss=0.00511]
Epoch 261:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=w2ag, train_loss=0.0207] 
Epoch 261:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=w2ag, train_loss=0.0207]
Epoch 261:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=w2ag, train_loss=0.0122]
Epoch 261: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=w2ag, train_loss=0.0122]
Epoch 261: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0171]
Epoch 261: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0171]
Epoch 261:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0171]        
Epoch 262:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0171]
Epoch 262:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.0171]
Epoch 262:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.0196]
Epoch 262:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=w2ag, train_loss=0.0196]
Epoch 262:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.0135]
Epoch 262:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.0135]
Epoch 262:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.0163]
Epoch 262:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.0163]
Epoch 262:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.00954]
Epoch 262:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.00954]
Epoch 262:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.00854]
Epoch 262: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.00854]
Epoch 262: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.00669]
Epoch 262: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.00669]
Epoch 262:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00669]        
Epoch 263:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00669]
Epoch 263:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.00669]
Epoch 263:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.0146] 
Epoch 263:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=w2ag, train_loss=0.0146]
Epoch 263:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=w2ag, train_loss=0.00917]
Epoch 263:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=w2ag, train_loss=0.00917]
Epoch 263:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.0129] 
Epoch 263:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=w2ag, train_loss=0.0129]
Epoch 263:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.0137]
Epoch 263:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.0137]
Epoch 263:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.0125]
Epoch 263: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0125]
Epoch 263: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0192]
Epoch 263: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0192]
Epoch 263:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0192]        
Epoch 264:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0192]
Epoch 264:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=w2ag, train_loss=0.0192]
Epoch 264:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=w2ag, train_loss=0.0217]
Epoch 264:  33%|███▎      | 2/6 [00:02<00:05,  0.68it/s, v_num=w2ag, train_loss=0.0217]
Epoch 264:  33%|███▎      | 2/6 [00:03<00:06,  0.67it/s, v_num=w2ag, train_loss=0.0117]
Epoch 264:  50%|█████     | 3/6 [00:03<00:03,  0.80it/s, v_num=w2ag, train_loss=0.0117]
Epoch 264:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=w2ag, train_loss=0.0244]
Epoch 264:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=w2ag, train_loss=0.0244]
Epoch 264:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=w2ag, train_loss=0.0165]
Epoch 264:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=w2ag, train_loss=0.0165]
Epoch 264:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=w2ag, train_loss=0.0194]
Epoch 264: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=w2ag, train_loss=0.0194]
Epoch 264: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0167]
Epoch 264: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=w2ag, train_loss=0.0167]
Epoch 264:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0167]        
Epoch 265:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0167]
Epoch 265:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=w2ag, train_loss=0.0167]
Epoch 265:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=w2ag, train_loss=0.0167]
Epoch 265:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.0167]
Epoch 265:  33%|███▎      | 2/6 [00:03<00:06,  0.63it/s, v_num=w2ag, train_loss=0.0107]
Epoch 265:  50%|█████     | 3/6 [00:03<00:03,  0.76it/s, v_num=w2ag, train_loss=0.0107]
Epoch 265:  50%|█████     | 3/6 [00:03<00:03,  0.76it/s, v_num=w2ag, train_loss=0.0156]
